[0.061s] Invoking command in '/home/rens/linorobot2_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/rens/linorobot2_ws/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rens/linorobot2_ws/install/micro_ros_setup
[0.500s] -- The C compiler identification is GNU 13.3.0
[0.905s] -- The CXX compiler identification is GNU 13.3.0
[1.039s] -- Detecting C compiler ABI info
[1.862s] -- Detecting C compiler ABI info - done
[1.947s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.949s] -- Detecting C compile features
[1.953s] -- Detecting C compile features - done
[2.045s] -- Detecting CXX compiler ABI info
[2.969s] -- Detecting CXX compiler ABI info - done
[3.053s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.057s] -- Detecting CXX compile features
[3.059s] -- Detecting CXX compile features - done
[3.129s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[4.547s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[5.061s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[6.071s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[6.733s] -- Configuring done (6.6s)
[6.811s] -- Generating done (0.1s)
[6.838s] -- Build files have been written to: /home/rens/linorobot2_ws/build/micro_ros_setup
[6.868s] Invoked command in '/home/rens/linorobot2_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/rens/linorobot2_ws/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rens/linorobot2_ws/install/micro_ros_setup
[6.872s] Invoking command in '/home/rens/linorobot2_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/rens/linorobot2_ws/build/micro_ros_setup -- -j4 -l4
[7.386s] Invoked command in '/home/rens/linorobot2_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/rens/linorobot2_ws/build/micro_ros_setup -- -j4 -l4
[7.400s] Invoking command in '/home/rens/linorobot2_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/rens/linorobot2_ws/build/micro_ros_setup
[7.544s] -- Install configuration: ""
[7.550s] -- Execute custom install script
[7.559s] -- Symlinking: /home/rens/linorobot2_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[7.662s] -- Symlinking: /home/rens/linorobot2_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[7.737s] -- Symlinking: /home/rens/linorobot2_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[7.867s] -- Symlinking: /home/rens/linorobot2_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[8.018s] -- Symlinking: /home/rens/linorobot2_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[8.164s] -- Symlinking: /home/rens/linorobot2_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[8.253s] -- Symlinking: /home/rens/linorobot2_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[8.330s] -- Symlinking: /home/rens/linorobot2_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[8.504s] -- Symlinking: /home/rens/linorobot2_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[8.673s] -- Symlinking: /home/rens/linorobot2_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[8.770s] -- Symlinking: /home/rens/linorobot2_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[8.854s] -- Symlinking: /home/rens/linorobot2_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[8.938s] -- Symlinking: /home/rens/linorobot2_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[9.017s] -- Symlinking: /home/rens/linorobot2_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[9.105s] -- Symlinking: /home/rens/linorobot2_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[9.184s] -- Symlinking: /home/rens/linorobot2_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[9.265s] -- Symlinking: /home/rens/linorobot2_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[9.341s] -- Symlinking: /home/rens/linorobot2_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[9.429s] -- Symlinking: /home/rens/linorobot2_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[9.541s] -- Symlinking: /home/rens/linorobot2_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[9.696s] -- Symlinking: /home/rens/linorobot2_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
