[0.127s] Invoking command in '/home/rens/linorobot2_ws/build/drive_base_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/rens/linorobot2_ws/build/drive_base_msgs -- -j4 -l4
[0.918s] [  1%] Built target drive_base_msgs__rosidl_generator_type_description
[1.122s] [  1%] Built target ament_cmake_python_symlink_drive_base_msgs
[1.380s] [  3%] Built target drive_base_msgs__cpp
[1.388s] [ 25%] Built target drive_base_msgs__rosidl_generator_c
[1.897s] [ 34%] Built target drive_base_msgs__rosidl_typesupport_introspection_c
[1.968s] [ 43%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_c
[2.092s] [ 53%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_cpp
[2.373s] [ 62%] Built target drive_base_msgs__rosidl_typesupport_c
[2.410s] [ 71%] Built target drive_base_msgs__rosidl_typesupport_introspection_cpp
[2.557s] [ 81%] Built target drive_base_msgs__rosidl_typesupport_cpp
[2.939s] [ 81%] Built target drive_base_msgs
[3.259s] [ 82%] Built target drive_base_msgs__py
[3.498s] running egg_info
[3.537s] [ 90%] Built target drive_base_msgs__rosidl_generator_py
[3.903s] writing drive_base_msgs.egg-info/PKG-INFO
[3.914s] writing dependency_links to drive_base_msgs.egg-info/dependency_links.txt
[3.921s] writing top-level names to drive_base_msgs.egg-info/top_level.txt
[3.931s] [ 93%] Built target drive_base_msgs_s__rosidl_typesupport_fastrtps_c
[3.981s] [ 96%] Built target drive_base_msgs_s__rosidl_typesupport_c
[4.076s] [100%] Built target drive_base_msgs_s__rosidl_typesupport_introspection_c
[4.543s] reading manifest file 'drive_base_msgs.egg-info/SOURCES.txt'
[4.582s] writing manifest file 'drive_base_msgs.egg-info/SOURCES.txt'
[4.812s] [100%] Built target ament_cmake_python_build_drive_base_msgs_egg
[4.907s] Invoked command in '/home/rens/linorobot2_ws/build/drive_base_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/rens/linorobot2_ws/build/drive_base_msgs -- -j4 -l4
[4.915s] Invoking command in '/home/rens/linorobot2_ws/build/drive_base_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/rens/linorobot2_ws/build/drive_base_msgs
[5.012s] -- Install configuration: ""
[5.024s] -- Execute custom install script
[5.037s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/share/ament_index/resource_index/rosidl_interfaces/drive_base_msgs
[5.042s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/share/drive_base_msgs/msg/CommandHeader.json
[5.052s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/share/drive_base_msgs/msg/BaseInfo.json
[5.061s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/share/drive_base_msgs/msg/CommandStatus.json
[5.066s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/share/drive_base_msgs/msg/TRVCommand.json
[5.096s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/base_info.h
[5.097s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/command_header.h
[5.102s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/command_status.h
