[0.127s] Invoking command in '/home/rens/linorobot2_ws/build/drive_base_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/rens/linorobot2_ws/build/drive_base_msgs -- -j4 -l4
[0.635s] [  1%] Built target drive_base_msgs__rosidl_generator_type_description
[0.878s] [  1%] Built target ament_cmake_python_symlink_drive_base_msgs
[0.958s] [  3%] Built target drive_base_msgs__cpp
[1.051s] [ 25%] Built target drive_base_msgs__rosidl_generator_c
[1.645s] [ 34%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_cpp
[1.668s] [ 43%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_c
[1.681s] [ 53%] Built target drive_base_msgs__rosidl_typesupport_introspection_c
[2.105s] [ 62%] Built target drive_base_msgs__rosidl_typesupport_introspection_cpp
[2.131s] [ 71%] Built target drive_base_msgs__rosidl_typesupport_cpp
[2.199s] [ 81%] Built target drive_base_msgs__rosidl_typesupport_c
[2.497s] [ 81%] Built target drive_base_msgs
[2.857s] [ 82%] Built target drive_base_msgs__py
[3.225s] [ 90%] Built target drive_base_msgs__rosidl_generator_py
[3.394s] running egg_info
[3.708s] [ 93%] Built target drive_base_msgs_s__rosidl_typesupport_c
[3.722s] [ 96%] Built target drive_base_msgs_s__rosidl_typesupport_fastrtps_c
[3.763s] writing drive_base_msgs.egg-info/PKG-INFO
[3.768s] writing dependency_links to drive_base_msgs.egg-info/dependency_links.txt
[3.773s] writing top-level names to drive_base_msgs.egg-info/top_level.txt
[3.787s] [100%] Built target drive_base_msgs_s__rosidl_typesupport_introspection_c
[4.388s] reading manifest file 'drive_base_msgs.egg-info/SOURCES.txt'
[4.389s] writing manifest file 'drive_base_msgs.egg-info/SOURCES.txt'
[4.577s] [100%] Built target ament_cmake_python_build_drive_base_msgs_egg
[4.686s] Invoked command in '/home/rens/linorobot2_ws/build/drive_base_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/rens/linorobot2_ws/build/drive_base_msgs -- -j4 -l4
[4.696s] Invoking command in '/home/rens/linorobot2_ws/build/drive_base_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/rens/linorobot2_ws/build/drive_base_msgs
[4.770s] -- Install configuration: ""
[4.771s] -- Execute custom install script
[4.775s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/share/ament_index/resource_index/rosidl_interfaces/drive_base_msgs
[4.777s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/share/drive_base_msgs/msg/CommandHeader.json
[4.778s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/share/drive_base_msgs/msg/BaseInfo.json
[4.779s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/share/drive_base_msgs/msg/CommandStatus.json
[4.780s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/share/drive_base_msgs/msg/TRVCommand.json
[4.783s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/base_info.h
[4.783s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/command_header.h
[4.785s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/command_status.h
[4.787s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__functions.h
[4.787s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__struct.h
[4.789s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__type_support.h
[4.790s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__functions.h
[4.791s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__struct.h
[4.792s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__type_support.h
[4.794s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__functions.h
[4.798s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__struct.h
[4.798s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__type_support.h
[4.799s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__functions.h
[4.800s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__struct.h
[4.801s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__type_support.h
[4.802s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/rosidl_generator_c__visibility_control.h
[4.803s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/trv_command.h
[4.803s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/share/drive_base_msgs/environment/library_path.sh
[4.804s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/share/drive_base_msgs/environment/library_path.dsv
[4.809s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__rosidl_typesupport_fastrtps_c.h
[4.811s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__rosidl_typesupport_fastrtps_c.h
[4.812s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__rosidl_typesupport_fastrtps_c.h
